"","country","elec_rank","elec_consumption_bil_kwh","gas_rank","gas_consumption_k_barrels_per_day","jet_rank","jet_consumption_k_barrels_per_day","pop_rank","pop2020","pop2019","pop_growth_rate","land_area","pop_density","covid_rank","total_cases","new_cases","total_deaths","new_deaths","total_recovered","active_cases","serious_critical_cases","cases_per_M_pop","deaths_per_M_pop","total_tests","tests_per_M_pop","population_covid","pov_rank","pop_below_poverty_line"
"1","Afghanistan",118,"4.6",69,"25",138,"0.7",37,38928.346,38041.754,1.0233,652230,58.3257,45,"14,525","866","249","3","1,303","12,973","19","374","6","37,348","961","38,843,762",18,54.5
"2","Albania",119,"4.6",137,"2.3",154,"0.4",140,2877.797,2880.917,0.9989,28748,100.2128,108,"1,122","23","33","","857","232","5","390","11","14,498","5,037","2,878,060",137,14.3
"3","Algeria",50,"45",34,"81",56,"11",34,43851.044,43053.054,1.0185,2381741,18.0763,54,"9,267","133","646","8","5,549","3,072","34","212","15","","","43,776,603",84,23
"6","Angola",115,"5.2",68,"25",59,"9.7",45,32866.272,31825.295,1.0327,1246700,25.5276,177,"81","","4","","18","59","","2","0.1","10,000","305","32,762,654",44,36.6
"10","Argentina",27,"126",24,"133",29,"30",31,45195.774,44780.677,1.0093,2780400,16.1058,44,"15,419","","524","4","4,788","10,107","259","341","12","150,486","3,332","45,158,774",75,25.7
"11","Armenia",114,"5.3",127,"3.2",126,"1",137,2963.243,2957.731,1.0019,29743,99.4429,56,"8,927","251","127","7","3,317","5,483","10","3,013","43","57,081","19,266","2,962,770",53,32
"14","Austria",39,"65",49,"40",47,"15",97,9006.398,8955.102,1.0057,83871,106.7723,42,"16,685","30","668","","15,520","497","23","1,853","74","442,143","49,117","9,001,908",170,3
"15","Azerbaijan",71,"18",61,"29",55,"11",90,10139.177,10047.718,1.0091,86600,116.0245,67,"5,246","257","61","3","3,327","1,858","42","518","6","294,264","29,046","10,131,032",165,4.9
"19","Bangladesh",53,"43",107,"6.5",68,"6.8",8,164689.383,163046.161,1.0101,147570,1104.8734,22,"44,608","1,764","610","28","9,375","34,623","1","271","4","297,054","1,805","164,542,316",80,24.3
"21","Belarus",58,"33",70,"25",42,"18",95,9449.323,9452.411,0.9997,207600,45.5318,23,"41,658","894","229","5","17,964","23,465","92","4,408","24","526,559","55,723","9,449,585",164,5.7
"22","Belgium",34,"82",62,"28",31,"29",79,11589.623,11539.328,1.0044,30528,377.9916,19,"58,186","125","9,453","23","15,769","32,964","173","5,022","816","848,065","73,202","11,585,252",129,15.1
"23","Belize",165,"0.4",160,"1",153,"0.4",177,397.628,390.353,1.0186,22966,16.997,195,"18","","2","","16","0","","45","5","1,572","3,960","396,949",37,41
"24","Benin",149,"1",85,"13",105,"1.9",77,12123.2,11801.151,1.0273,112622,104.7855,156,"224","","3","","136","85","","19","0.2","30,817","2,549","12,091,909",45,36.2
"25","Bermuda",163,"0.6",162,"0.9",121,"1.1",205,62.278,62.506,0.9964,54,1157.5185,166,"140","","9","","92","39","2","2,247","144","6,941","111,418","62,297",146,11
"27","Bolivia",104,"7",75,"20",94,"2.8",81,11673.021,11513.1,1.0139,1098581,10.48,57,"8,731","344","300","7","749","7,682","3","749","26","22,294","1,912","11,658,434",41,38.6
"28","Bosnia and Herzegovina",84,"12",115,"4.5",171,"0.1",135,3280.819,3301,0.9939,51209,64.4613,84,"2,494","9","153","","1,831","510","4","760","47","64,623","19,687","3,282,476",120,16.9
"29","Botswana",130,"3.1",104,"8.2",155,"0.3",145,2351.627,2303.697,1.0208,582000,3.9582,184,"35","","1","","20","14","","15","0.4","17,991","7,665","2,347,107",112,19.3
"30","Brazil",9,"480",8,"530",9,"126",6,212559.417,211049.527,1.0072,8515767,24.7834,2,"469,510","1,172","28,015","71","193,181","248,314","8,318","2,210","132","930,013","4,378","212,426,274",166,4.2
"34","Bulgaria",62,"29",90,"12",85,"3.7",107,6948.445,7000.119,0.9926,110879,63.133,83,"2,499","14","139","3","1,064","1,296","22","359","20","80,742","11,613","6,952,659",82,23.4
"35","Burkina Faso",148,"1.2",129,"3.1",141,"0.6",59,20903.273,20321.378,1.0286,272967,74.4463,121,"847","","53","","720","74","","41","3","","","20,846,391",38,40.1
"37","Burundi",170,"0.3",175,"0.5",172,"0.1",80,11890.784,11530.58,1.0312,27834,414.2624,181,"42","","1","","20","21","","4","0.08","284","24","11,855,161",10,64.6
"40","Cambodia",129,"3.3",117,"4.2",135,"0.8",70,16718.965,16486.542,1.0141,181035,91.0683,167,"125","1","","","123","2","1","7","","19,842","1,188","16,697,744",123,16.5
"41","Cameroon",108,"6",101,"8.7",83,"3.7",52,26545.863,25876.38,1.0259,475442,54.4259,66,"5,659","223","185","8","3,441","2,033","28","214","7","","","26,481,233",58,30
"42","Canada",7,"533",5,"791",16,"92",39,37742.154,37411.047,1.0089,9984670,3.7468,14,"90,161","743","7,073","94","48,050","35,038","1,618","2,391","188","1,596,449","42,332","37,712,703",152,9.4
"48","Chad",179,"0.2",191,"0.2",148,"0.4",72,16425.864,15946.876,1.03,1284000,12.4197,124,"759","","65","","470","224","","46","4","","","16,378,747",26,46.7
"50","Chile",38,"65",44,"62",38,"20",62,19116.201,18952.038,1.0087,756102,25.0655,13,"94,858","4,220","997","53","40,431","53,430","1,371","4,966","52","563,320","29,491","19,101,613",135,14.4
"51","China",1,"4,882.00",2,"1,908.00",2,"388",1,1439323.776,1433783.686,1.0039,9706961,147.7068,17,"82,999","4","4,634","","78,302","63","3","58","3","","","1,439,323,776",169,3.3
"52","Colombia",47,"47",33,"83",36,"21",29,50882.891,50339.443,1.0108,1141748,44.0898,31,"26,688","","853","","6,913","18,922","136","525","17","306,411","6,028","50,834,077",71,28
"59","Costa Rica",94,"8.9",78,"17",84,"3.7",120,5094.118,5047.561,1.0092,51100,98.7781,114,"1,022","","10","","653","359","2","201","2","25,503","5,010","5,089,969",99,21.7
"61","Croatia",76,"15",82,"14",98,"2.5",130,4105.267,4130.304,0.9939,56594,72.9813,86,"2,246","1","103","","2,063","80","4","547","25","66,144","16,104","4,107,324",111,19.5
"68","Denmark",59,"33",56,"33",41,"18",115,5792.202,5771.876,1.0035,43094,133.9369,47,"11,633","40","571","3","10,327","735","20","2,009","99","618,860","106,876","5,790,443",142,13.4
"70","Djibouti",174,"0.3",169,"0.6",102,"2.2",160,988,973.56,1.0148,23200,41.9638,77,"3,194","280","22","2","1,286","1,886","","3,237","22","26,366","26,722","986,677",86,23
"72","Dominican Republic",85,"12",65,"27",57,"10",85,10847.91,10738.958,1.0101,48671,220.6439,43,"16,531","","488","","9,266","6,777","106","1,525","45","76,930","7,098","10,838,156",57,30.5
"76","Ecuador",70,"20",42,"65",67,"6.9",67,17643.054,17373.662,1.0155,276841,62.7568,24,"38,571","","3,334","","19,190","16,047","220","2,189","189","113,808","6,460","17,618,288",102,21.5
"77","Egypt",25,"140",25,"126",32,"29",14,102334.404,100388.073,1.0194,1002450,100.1427,37,"22,082","","879","","5,511","15,692","41","216","9","135,000","1,322","102,152,100",72,27.8
"78","El Salvador",110,"5.9",93,"10",97,"2.6",111,6486.205,6453.553,1.0051,21041,306.7132,85,"2,395","117","44","2","1,026","1,325","45","369","7","86,972","13,415","6,483,357",51,32.7
"79","Equatorial Guinea",192,"0.09",174,"0.5",132,"0.8",154,1402.985,1355.986,1.0347,28051,48.34,104,"1,306","","12","","200","1,094","","934","9","854","611","1,398,267",35,44
"81","Estonia",99,"8",111,"5.8",134,"0.8",155,1326.535,1325.648,1.0007,45227,29.311,91,"1,865","6","67","","1,622","176","","1,406","51","82,747","62,382","1,326,459",104,21.1
"83","Ethiopia",109,"6",121,"3.9",66,"7.6",12,114963.588,112078.73,1.0257,1104300,101.493,112,"1,063","95","8","","208","847","5","9","0.07","106,615","930","114,685,261",65,29.6
"88","Fiji",156,"0.8",161,"1",90,"3.1",161,896.445,889.953,1.0073,18272,48.7058,196,"18","","","","15","3","","20","","2,431","2,714","895,872",55,31
"90","France",10,"453",20,"180",7,"146",22,65273.511,65129.728,1.0022,551695,118.0539,7,"186,835","","28,714","","67,803","90,318","1,361","2,863","440","1,384,633","21,217","65,261,155",138,14.2
"92","French Polynesia",161,"0.6",157,"1.1",149,"0.4",185,280.908,279.287,1.0058,4167,67.0235,179,"60","","","","60","0","","214","","4,006","14,268","280,766",108,19.7
"93","Gabon",142,"1.8",154,"1.3",127,"1",146,2225.734,2172.579,1.0245,267668,8.1167,82,"2,613","","15","","709","1,889","15","1,177","7","13,833","6,229","2,220,636",50,34.3
"97","Georgia",93,"9.1",96,"9.9",120,"1.2",132,3989.167,3996.765,0.9981,69700,57.3424,127,"757","11","12","","600","145","6","190","3","53,618","13,439","3,989,806",154,9.2
"98","Germany",6,"534",10,"427",6,"187",17,83783.942,83517.045,1.0032,357114,233.8666,8,"183,149","130","8,598","4","164,900","9,651","729","2,187","103","3,952,971","47,194","83,760,886",121,16.7
"99","Ghana",91,"9.6",71,"24",91,"3.1",46,31072.94,30417.856,1.0215,238533,127.5205,60,"7,768","152","35","1","2,540","5,193","17","250","1","211,622","6,824","31,010,956",81,24.2
"101","Greece",44,"53",39,"68",37,"21",87,10423.054,10473.455,0.9952,131990,79.3504,80,"2,915","6","175","","1,374","1,366","14","280","17","178,316","17,101","10,427,224",48,36
"102","Greenland",173,"0.3",182,"0.3",143,"0.5",208,56.77,56.672,1.0017,2166086,0.0262,201,"13","","","","11","2","","229","","2,030","35,763","56,762",125,16.2
"103","Grenada",184,"0.2",167,"0.7",174,"0.1",194,112.523,112.003,1.0046,344,325.5901,190,"23","","","","18","5","4","204","","3,007","26,734","112,478",42,38
"106","Guatemala",97,"8.5",73,"22",133,"0.8",66,17915.568,17581.472,1.019,108889,161.4623,69,"4,607","259","90","10","648","3,869","5","258","5","31,427","1,757","17,884,332",14,59.3
"107","Guinea",154,"0.9",141,"2",156,"0.3",75,13132.795,12771.246,1.0283,245857,51.9458,74,"3,656","","22","","2,000","1,634","24","279","2","14,407","1,100","13,097,504",25,47
"108","Guinea-Bissau",200,"0.03",172,"0.5",168,"0.2",150,1968.001,1920.922,1.0245,36125,53.1743,105,"1,256","","8","","42","1,206","","640","4","1,500","764","1,963,484",7,67
"109","Guyana",159,"0.7",136,"2.6",169,"0.2",164,786.552,782.766,1.0048,214969,3.6413,163,"150","","11","","67","72","2","191","14","1,586","2,017","786,222",49,35
"110","Haiti",166,"0.4",130,"3",151,"0.4",83,11402.528,11263.077,1.0124,27750,405.8766,97,"1,584","141","35","","22","1,527","","139","3","4,106","360","11,389,903",15,58.5
"111","Honduras",113,"5.4",91,"12",125,"1",93,9904.607,9746.117,1.0163,112492,86.6383,68,"4,886","134","199","3","528","4,159","13","494","20","14,790","1,495","9,889,983",64,29.6
"112","Hong Kong",54,"40",98,"9.4",12,"115",104,7496.981,7436.154,1.0082,1104,6735.6467,109,"1,083","3","4","","1,036","43","1","145","0.5","202,930","27,088","7,491,589",107,19.9
"113","Hungary",57,"37",59,"30",87,"3.6",94,9660.351,9684.679,0.9975,93028,104.105,72,"3,867","26","524","7","2,142","1,201","22","400","54","183,562","18,998","9,662,389",134,14.9
"115","India",4,"903",11,"368",11,"117",2,1380004.385,1366417.754,1.0099,3287590,415.629,9,"181,401","7,910","5,170","190","86,668","89,563","8,944","132","4","3,611,599","2,619","1,378,789,216",97,21.9
"116","Indonesia",21,"185",7,"530",21,"64",4,273523.615,270625.568,1.0107,1904569,142.0928,33,"25,773","557","1,573","53","7,015","17,185","","94","6","311,906","1,141","273,263,419",147,10.9
"119","Iraq",43,"57",23,"148",63,"7.9",36,40222.493,39309.783,1.0232,438317,89.6835,65,"6,179","306","195","10","3,110","2,874","36","154","5","211,485","5,269","40,135,453",88,23
"120","Ireland",65,"24",60,"29",53,"12",124,4937.786,4882.495,1.0113,70273,69.479,34,"24,929","53","1,651","6","22,089","1,189","42","5,054","335","325,795","66,047","4,932,806",158,8.2
"122","Israel",46,"49",43,"63",44,"17",101,8655.535,8519.377,1.016,20770,410.177,40,"17,008","21","284","","14,776","1,948","39","1,849","31","567,429","61,693","9,197,590",95,22
"123","Italy",12,"294",16,"216",18,"82",23,60461.826,60550.075,0.9985,301336,200.9387,6,"232,664","416","33,340","111","155,633","43,691","450","3,848","551","3,824,621","63,249","60,469,262",61,29.9
"125","Jamaica",134,"2.8",94,"10",80,"4.1",138,2961.167,2948.279,1.0044,10991,268.2448,132,"575","6","9","","289","277","2","194","3","12,078","4,080","2,960,047",118,17.1
"126","Japan",3,"935",3,"978",5,"202",11,126476.461,126860.301,0.997,377930,335.6714,41,"16,719","","874","","14,254","1,591","131","132","7","284,763","2,251","126,508,530",126,16.1
"127","Jordan",78,"14",66,"26",65,"7.6",89,10203.134,10101.694,1.01,89342,113.0677,128,"734","4","9","","507","218","5","72","0.9","183,641","18,015","10,194,057",139,14.2
"128","Kazakhstan",36,"78",31,"89",69,"6.8",64,18776.707,18551.427,1.0121,2724900,6.8081,52,"10,382","450","38","1","5,220","5,124","62","554","2","788,289","42,028","18,756,335",171,2.6
"129","Kenya",105,"6.9",81,"14",46,"15",27,53771.296,52573.973,1.0228,580367,90.5875,90,"1,888","143","63","1","464","1,361","7","35","1","76,962","1,434","53,657,349",47,36.1
"133","Kyrgyzstan",86,"11",74,"21",122,"1.1",112,6524.195,6415.85,1.0169,199951,32.0871,93,"1,722","60","16","","1,113","593","4","264","2","109,521","16,813","6,514,168",52,32.1
"136","Latvia",106,"6.8",114,"5.1",99,"2.5",151,1886.198,1906.743,0.9892,64559,29.5349,111,"1,065","1","24","","745","296","3","564","13","108,174","57,300","1,887,841",77,25.5
"137","Lebanon",74,"16",51,"39",78,"4.5",108,6825.445,6855.713,0.9956,10452,655.9236,107,"1,191","19","26","","708","457","6","174","4","82,076","12,021","6,827,955",70,28.6
"139","Liberia",168,"0.3",152,"1.4",159,"0.3",123,5057.681,4937.374,1.0244,111369,44.3335,151,"280","7","27","","148","105","","55","5","","","5,046,147",20,54.1
"142","Lithuania",92,"9.5",125,"3.3",49,"14",142,2722.289,2759.627,0.9865,65300,42.2608,95,"1,670","8","70","2","1,229","371","17","613","26","299,428","109,873","2,725,228",94,22.2
"148","Madagascar",139,"1.9",142,"1.8",117,"1.4",51,27691.018,26969.307,1.0268,587041,45.9411,126,"758","60","6","1","165","587","8","27","0.2","10,249","371","27,621,064",3,70.7
"149","Malawi",141,"1.8",143,"1.8",160,"0.3",63,19129.952,18628.747,1.0269,118484,157.2258,153,"273","","4","","42","227","1","14","0.2","3,372","177","19,081,339",22,50.7
"150","Malaysia",28,"125",18,"196",20,"69",44,32365.999,31949.777,1.013,330803,96.5825,61,"7,762","30","115","","6,330","1,317","9","240","4","546,368","16,901","32,328,196",167,3.8
"151","Maldives",167,"0.3",165,"0.7",144,"0.5",173,540.544,530.953,1.0181,300,1769.8433,96,"1,633","42","5","","230","1,398","9","3,026","9","11,775","21,820","539,651",130,15
"152","Mali",147,"1.3",146,"1.7",152,"0.4",60,20250.833,19658.031,1.0302,1240192,15.8508,106,"1,250","24","76","3","696","478","","62","4","3,483","172","20,192,489",46,36.1
"153","Malta",140,"1.8",144,"1.7",101,"2.2",174,441.543,440.372,1.0027,316,1393.5823,131,"618","2","9","","525","84","1","1,400","20","68,038","154,127","441,442",124,16.3
"156","Mauritania",158,"0.7",173,"0.5",150,"0.4",127,4649.658,4525.696,1.0274,1030700,4.3909,142,"423","","20","","21","382","","91","4","2,583","557","4,637,608",56,31
"157","Mauritius",135,"2.6",131,"2.9",75,"5.5",157,1271.768,1269.668,1.0017,2040,622.3863,146,"335","","10","","322","3","","263","8","114,236","89,837","1,271,588",159,8
"159","Mexico",15,"232",6,"777",23,"58",10,128932.753,127575.529,1.0106,1964375,64.9446,15,"84,627","3,227","9,415","371","59,610","15,602","378","657","73","244,858","1,901","128,810,940",31,46.2
"165","Mongolia",116,"5.1",100,"9.1",137,"0.8",136,3278.29,3225.167,1.0165,1564110,2.062,159,"179","","","","44","135","10","55","","13,641","4,167","3,273,383",62,29.6
"166","Montenegro",128,"3.4",163,"0.9",158,"0.3",168,628.066,627.987,1.0001,13812,45.4668,149,"324","","9","","315","0","","516","14","10,167","16,188","628,059",157,8.6
"168","Morocco",63,"27",83,"13",54,"11",40,36910.56,36471.769,1.012,446550,81.6745,62,"7,740","26","203","1","5,377","2,160","1","210","6","196,469","5,329","36,870,903",131,15
"169","Mozambique",87,"11",118,"4.1",114,"1.5",47,31255.435,30366.036,1.0293,801590,37.8823,154,"244","10","2","","90","152","","8","0.06","10,261","329","31,168,238",32,46.1
"172","Namibia",122,"3.8",99,"9.2",136,"0.8",143,2540.905,2494.53,1.0186,825615,3.0214,191,"23","","","","14","9","","9","","3,412","1,345","2,536,578",69,28.7
"174","Nepal",127,"3.5",134,"2.7",116,"1.4",49,29136.808,28608.71,1.0185,147181,194.3777,102,"1,401","189","6","","219","1,176","","48","0.2","173,784","5,975","29,087,562",78,25.2
"175","Netherlands",31,"107",30,"96",19,"72",68,17134.872,17097.13,1.0022,41850,408.5336,21,"46,257","131","5,951","20","N/A","N/A","170","2,700","347","349,150","20,380","17,131,629",156,8.8
"178","Nicaragua",126,"3.6",112,"5.7",145,"0.5",110,6624.554,6545.502,1.0121,130373,50.206,125,"759","","35","","370","354","","115","5","","","6,617,408",63,29.6
"179","Niger",153,"0.9",145,"1.7",164,"0.2",57,24206.644,23310.715,1.0384,1267000,18.3984,116,"955","","64","","813","78","","40","3","6,020","250","24,115,230",33,45.4
"180","Nigeria",68,"23",21,"179",82,"3.8",7,206139.589,200963.599,1.0258,923768,217.5477,53,"9,302","","261","","2,697","6,344","7","45","1","60,825","296","205,640,180",5,70
"187","Pakistan",37,"77",36,"78",81,"4",5,220892.34,216565.318,1.02,881912,245.5634,18,"66,457","2,429","1,395","78","24,131","40,931","111","301","6","532,037","2,413","220,485,909",66,29.5
"190","Panama",102,"7.5",80,"16",58,"10",128,4314.767,4246.439,1.0161,75417,56.3061,46,"12,531","","326","","7,540","4,665","79","2,908","76","63,202","14,669","4,308,467",87,23
"191","Papua New Guinea",132,"2.9",153,"1.4",108,"1.7",98,8947.024,8776.109,1.0195,462840,18.9614,210,"8","","","","8","0","","0.9","","2,402","269","8,931,009",43,37
"192","Paraguay",95,"8.9",103,"8.5",140,"0.6",106,7132.538,7044.636,1.0125,406752,17.3192,118,"917","","11","","413","493","1","129","2","28,337","3,977","7,124,576",93,22.2
"193","Peru",56,"37",53,"36",50,"14",43,32971.854,32510.453,1.0142,1285216,25.2957,12,"148,285","","4,230","","62,791","81,264","926","4,503","128","963,617","29,263","32,929,707",90,22.7
"194","Philippines",40,"64",38,"68",28,"31",13,109581.078,108116.615,1.0135,342353,315.8045,39,"17,224","590","950","8","3,808","12,466","56","157","9","340,954","3,115","109,447,729",100,21.6
"195","Poland",24,"145",32,"88",52,"12",38,37846.611,37887.768,0.9989,312679,121.1715,35,"23,571","416","1,061","10","11,016","11,494","160","623","28","899,069","23,753","37,850,086",117,17.6
"196","Portugal",49,"46",67,"26",35,"22",88,10196.709,10226.187,0.9971,92090,111.0456,28,"32,203","257","1,396","13","19,186","11,621","66","3,157","137","795,838","78,030","10,199,174",113,19
"202","Romania",52,"43",57,"32",93,"3",61,19237.691,19364.557,0.9934,238391,81.2302,38,"19,133","151","1,259","11","13,046","4,828","160","994","65","425,819","22,123","19,248,085",92,22.4
"205","Rwanda",164,"0.5",156,"1.2",146,"0.5",76,12952.218,12626.95,1.0258,26338,479.4195,144,"355","","","","247","108","","27","","65,608","5,078","12,920,834",40,39.1
"216","Sao Tome and Principe",195,"0.06",192,"0.2",162,"0.2",187,219.159,215.056,1.0191,964,223.0871,137,"463","","12","","68","383","","2,116","55","175","800","218,775",8,66.2
"218","Senegal",133,"2.9",133,"2.9",79,"4.4",71,16743.927,16296.364,1.0275,196722,82.8396,75,"3,535","106","42","1","1,761","1,732","14","212","3","40,735","2,439","16,700,407",27,46.7
"219","Serbia",61,"29",97,"9.7",111,"1.6",99,8737.371,8772.235,0.996,88361,99.2772,49,"11,381","27","242","","6,606","4,533","10","1,302","28","242,782","27,777","8,740,269",155,8.9
"220","Seychelles",175,"0.3",180,"0.4",123,"1.1",199,98.347,97.739,1.0062,452,216.2367,206,"11","","","","11","0","","112","","","","98,294",39,39.3
"221","Sierra Leone",177,"0.2",148,"1.6",161,"0.3",103,7976.983,7813.215,1.021,71740,108.9102,120,"852","23","46","1","415","391","","107","6","","","7,961,529",4,70.2
"224","Slovakia",64,"25",86,"13",131,"0.8",117,5459.642,5457.013,1.0005,49037,111.2836,99,"1,521","1","28","","1,356","137","","279","5","170,995","31,321","5,459,418",144,12.3
"225","Slovenia",83,"13",89,"12",147,"0.5",149,2078.938,2078.654,1.0001,20273,102.5331,101,"1,473","","108","","1,357","8","2","709","52","79,897","38,432","2,078,914",141,13.9
"228","South Africa",18,"212",17,"198",25,"41",24,59308.69,58558.27,1.0128,1221037,47.9578,30,"29,240","","611","","15,093","13,536","128","494","10","680,175","11,482","59,240,605",122,16.6
"229","South Korea",8,"487",19,"189",14,"109",28,51269.185,51225.308,1.0009,100210,511.1796,48,"11,441","39","269","","10,398","774","15","223","5","902,901","17,612","51,265,441",136,14.4
"231","Spain",14,"235",28,"114",13,"114",30,46754.778,46736.776,1.0004,505992,92.3666,4,"285,644","","27,121","","196,958","61,565","617","6,110","580","3,556,567","76,071","46,753,246",105,21.1
"232","Sri Lanka",89,"10",77,"18",60,"9.1",58,21413.249,21323.733,1.0042,65610,325.0074,98,"1,566","8","10","","781","775","1","73","0.5","62,208","2,906","21,405,475",162,6.7
"236","Suriname",145,"1.4",128,"3.2",130,"0.9",171,586.632,581.372,1.009,163820,3.5488,202,"12","","1","","9","2","","20","2","782","1,334","586,164",6,70
"238","Sweden",26,"129",41,"67",40,"18",91,10099.265,10036.379,1.0063,450295,22.2885,25,"37,113","637","4,395","45","4,971","27,747","190","3,677","435","238,800","23,658","10,093,745",132,15
"239","Switzerland",42,"58",40,"68",27,"34",100,8654.622,8591.365,1.0074,41284,208.104,29,"30,845","17","1,919","","28,400","526","27","3,566","222","394,717","45,637","8,649,038",163,6.6
"244","Tajikistan",80,"13",140,"2.1",139,"0.7",96,9537.645,9321.018,1.0232,143100,65.1364,73,"3,807","121","47","","1,865","1,895","","400","5","","","9,516,984",54,31.5
"247","Thailand",22,"158",26,"123",17,"83",20,69799.978,69625.582,1.0025,513120,135.6906,78,"3,077","1","57","","2,961","59","59","44","0.8","375,453","5,380","69,784,967",161,7.2
"249","Togo",151,"1",123,"3.4",110,"1.6",102,8278.724,8082.366,1.0243,56785,142.3328,141,"428","","13","","202","213","","52","2","19,162","2,320","8,259,905",17,55.1
"253","Trinidad and Tobago",96,"8.7",88,"12",73,"5.8",153,1399.488,1394.973,1.0032,5130,271.9246,170,"116","","8","","108","0","","83","6","3,122","2,231","1,399,098",106,20
"254","Tunisia",82,"13",87,"12",71,"6.2",78,11818.619,11694.719,1.0106,163610,71.4792,110,"1,076","5","48","","950","78","2","91","4","51,171","4,334","11,807,501",127,15.5
"255","Turkey",20,"195",48,"41",30,"30",18,84339.067,83429.615,1.0109,783562,106.4748,10,"162,120","","4,489","","125,963","31,668","662","1,924","53","1,964,364","23,314","84,257,335",98,21.9
"260","Uganda",125,"3.6",108,"6.4",109,"1.7",32,45741.007,44269.594,1.0332,241550,183.273,147,"329","","","","72","257","","7","","94,990","2,083","45,594,205",103,21.4
"261","Ukraine",23,"151",37,"76",72,"6.2",33,43733.762,43993.638,0.9941,603500,72.8975,36,"23,204","393","696","17","9,311","13,197","273","530","16","348,279","7,960","43,755,130",168,3.8
"262","United Arab Emirates",32,"97",29,"112",15,"108",92,9890.402,9770.529,1.0123,83600,116.8724,27,"33,170","","260","","17,097","15,813","1","3,357","26","2,110,493","213,622","9,879,555",110,19.5
"263","United Kingdom",11,"319",14,"320",4,"242",21,67886.011,67530.172,1.0053,242900,278.0164,5,"272,826","1,604","38,376","215","N/A","N/A","1,559","4,021","566","4,043,686","59,593","67,854,937",133,15
"264","United States",2,"3,868.00",1,"8,682.00",1,"1,398.00",3,331002.651,329064.917,1.0059,9372610,35.1092,1,"1,802,180","8,650","104,786","244","520,928","1,176,466","17,203","5,447","317","16,908,725","51,110","330,832,890",128,15.1
"266","Uruguay",90,"9.8",92,"11",104,"2",134,3473.73,3461.734,1.0035,181034,19.122,122,"816","","22","","680","114","6","235","6","42,624","12,274","3,472,692",150,9.7
"267","Uzbekistan",48,"47",63,"28",95,"2.8",42,33469.203,32981.716,1.0148,447400,73.7186,76,"3,523","55","14","","2,783","726","7","105","0.4","460,000","13,762","33,424,544",140,14
"270","Venezuela",33,"95",15,"271",103,"2",50,28435.94,28515.829,0.9972,916445,31.1157,103,"1,370","","14","","302","1,054","3","48","0.5","961,899","33,819","28,442,623",109,19.7
"280","Yemen",111,"5.8",55,"33",128,"0.9",48,29825.964,29161.922,1.0228,527968,55.2343,150,"283","","65","","11","207","","10","2","120","4","29,762,769",21,54
"281","Zambia",88,"11",113,"5.4",124,"1",65,18383.955,17861.03,1.0293,752612,23.7321,113,"1,057","","7","","779","271","1","58","0.4","24,275","1,324","18,332,690",19,54.4
"282","Zimbabwe",101,"7.6",119,"4.1",163,"0.2",74,14862.924,14645.468,1.0148,390757,37.4797,162,"160","11","4","","29","127","","11","0.3","46,613","3,140","14,842,996",2,72.3
