Rank,name,pop2020,pop2019,GrowthRate,area,Density
1,China,1439323.776,1433783.686,1.0039,9706961,147.7068
2,India,1380004.385,1366417.754,1.0099,3287590,415.629
3,United States,331002.651,329064.917,1.0059,9372610,35.1092
4,Indonesia,273523.615,270625.568,1.0107,1904569,142.0928
5,Pakistan,220892.34,216565.318,1.02,881912,245.5634
6,Brazil,212559.417,211049.527,1.0072,8515767,24.7834
7,Nigeria,206139.589,200963.599,1.0258,923768,217.5477
8,Bangladesh,164689.383,163046.161,1.0101,147570,1104.8734
9,Russia,145934.462,145872.256,1.0004,17098242,8.5314
10,Mexico,128932.753,127575.529,1.0106,1964375,64.9446
11,Japan,126476.461,126860.301,0.997,377930,335.6714
12,Ethiopia,114963.588,112078.73,1.0257,1104300,101.493
13,Philippines,109581.078,108116.615,1.0135,342353,315.8045
14,Egypt,102334.404,100388.073,1.0194,1002450,100.1427
15,Vietnam,97338.579,96462.106,1.0091,331212,291.2398
16,DR Congo,89561.403,86790.567,1.0319,2344858,37.0131
18,Turkey,84339.067,83429.615,1.0109,783562,106.4748
19,Iran,83992.949,82913.906,1.013,1648195,50.3059
17,Germany,83783.942,83517.045,1.0032,357114,233.8666
20,Thailand,69799.978,69625.582,1.0025,513120,135.6906
21,United Kingdom,67886.011,67530.172,1.0053,242900,278.0164
22,France,65273.511,65129.728,1.0022,551695,118.0539
23,Italy,60461.826,60550.075,0.9985,301336,200.9387
25,Tanzania,59734.218,58005.463,1.0298,945087,61.3758
24,South Africa,59308.69,58558.27,1.0128,1221037,47.9578
26,Myanmar,54409.8,54045.42,1.0067,676578,79.8805
27,Kenya,53771.296,52573.973,1.0228,580367,90.5875
28,South Korea,51269.185,51225.308,1.0009,100210,511.1796
29,Colombia,50882.891,50339.443,1.0108,1141748,44.0898
30,Spain,46754.778,46736.776,1.0004,505992,92.3666
32,Uganda,45741.007,44269.594,1.0332,241550,183.273
31,Argentina,45195.774,44780.677,1.0093,2780400,16.1058
34,Algeria,43851.044,43053.054,1.0185,2381741,18.0763
35,Sudan,43849.26,42813.238,1.0242,1886068,22.6997
33,Ukraine,43733.762,43993.638,0.9941,603500,72.8975
36,Iraq,40222.493,39309.783,1.0232,438317,89.6835
37,Afghanistan,38928.346,38041.754,1.0233,652230,58.3257
38,Poland,37846.611,37887.768,0.9989,312679,121.1715
39,Canada,37742.154,37411.047,1.0089,9984670,3.7468
40,Morocco,36910.56,36471.769,1.012,446550,81.6745
41,Saudi Arabia,34813.871,34268.528,1.0159,2149690,15.9411
42,Uzbekistan,33469.203,32981.716,1.0148,447400,73.7186
43,Peru,32971.854,32510.453,1.0142,1285216,25.2957
45,Angola,32866.272,31825.295,1.0327,1246700,25.5276
44,Malaysia,32365.999,31949.777,1.013,330803,96.5825
47,Mozambique,31255.435,30366.036,1.0293,801590,37.8823
46,Ghana,31072.94,30417.856,1.0215,238533,127.5205
48,Yemen,29825.964,29161.922,1.0228,527968,55.2343
49,Nepal,29136.808,28608.71,1.0185,147181,194.3777
50,Venezuela,28435.94,28515.829,0.9972,916445,31.1157
51,Madagascar,27691.018,26969.307,1.0268,587041,45.9411
52,Cameroon,26545.863,25876.38,1.0259,475442,54.4259
53,Ivory Coast,26378.274,25716.544,1.0257,322463,79.7504
54,North Korea,25778.816,25666.161,1.0044,120538,212.93
55,Australia,25499.884,25203.198,1.0118,7692024,3.2765
57,Niger,24206.644,23310.715,1.0384,1267000,18.3984
56,Taiwan,23816.775,23773.876,1.0018,36193,656.8639
58,Sri Lanka,21413.249,21323.733,1.0042,65610,325.0074
59,Burkina Faso,20903.273,20321.378,1.0286,272967,74.4463
60,Mali,20250.833,19658.031,1.0302,1240192,15.8508
61,Romania,19237.691,19364.557,0.9934,238391,81.2302
63,Malawi,19129.952,18628.747,1.0269,118484,157.2258
62,Chile,19116.201,18952.038,1.0087,756102,25.0655
64,Kazakhstan,18776.707,18551.427,1.0121,2724900,6.8081
65,Zambia,18383.955,17861.03,1.0293,752612,23.7321
66,Guatemala,17915.568,17581.472,1.019,108889,161.4623
67,Ecuador,17643.054,17373.662,1.0155,276841,62.7568
69,Syria,17500.658,17070.135,1.0252,185180,92.1813
68,Netherlands,17134.872,17097.13,1.0022,41850,408.5336
71,Senegal,16743.927,16296.364,1.0275,196722,82.8396
70,Cambodia,16718.965,16486.542,1.0141,181035,91.0683
72,Chad,16425.864,15946.876,1.03,1284000,12.4197
73,Somalia,15893.222,15442.905,1.0292,637657,24.2182
74,Zimbabwe,14862.924,14645.468,1.0148,390757,37.4797
75,Guinea,13132.795,12771.246,1.0283,245857,51.9458
76,Rwanda,12952.218,12626.95,1.0258,26338,479.4195
77,Benin,12123.2,11801.151,1.0273,112622,104.7855
80,Burundi,11890.784,11530.58,1.0312,27834,414.2624
78,Tunisia,11818.619,11694.719,1.0106,163610,71.4792
81,Bolivia,11673.021,11513.1,1.0139,1098581,10.48
79,Belgium,11589.623,11539.328,1.0044,30528,377.9916
83,Haiti,11402.528,11263.077,1.0124,27750,405.8766
82,Cuba,11326.616,11333.483,0.9994,109884,103.1404
84,South Sudan,11193.725,11062.113,1.0119,619745,17.8495
85,Dominican Republic,10847.91,10738.958,1.0101,48671,220.6439
86,Czech Republic,10708.981,10689.209,1.0018,78865,135.5381
87,Greece,10423.054,10473.455,0.9952,131990,79.3504
89,Jordan,10203.134,10101.694,1.01,89342,113.0677
88,Portugal,10196.709,10226.187,0.9971,92090,111.0456
90,Azerbaijan,10139.177,10047.718,1.0091,86600,116.0245
91,Sweden,10099.265,10036.379,1.0063,450295,22.2885
93,Honduras,9904.607,9746.117,1.0163,112492,86.6383
92,United Arab Emirates,9890.402,9770.529,1.0123,83600,116.8724
94,Hungary,9660.351,9684.679,0.9975,93028,104.105
96,Tajikistan,9537.645,9321.018,1.0232,143100,65.1364
95,Belarus,9449.323,9452.411,0.9997,207600,45.5318
97,Austria,9006.398,8955.102,1.0057,83871,106.7723
98,Papua New Guinea,8947.024,8776.109,1.0195,462840,18.9614
99,Serbia,8737.371,8772.235,0.996,88361,99.2772
101,Israel,8655.535,8519.377,1.016,20770,410.177
100,Switzerland,8654.622,8591.365,1.0074,41284,208.104
102,Togo,8278.724,8082.366,1.0243,56785,142.3328
103,Sierra Leone,7976.983,7813.215,1.021,71740,108.9102
104,Hong Kong,7496.981,7436.154,1.0082,1104,6735.6467
105,Laos,7275.56,7169.455,1.0148,236800,30.2764
106,Paraguay,7132.538,7044.636,1.0125,406752,17.3192
107,Bulgaria,6948.445,7000.119,0.9926,110879,63.133
109,Libya,6871.292,6777.452,1.0138,1759540,3.8518
108,Lebanon,6825.445,6855.713,0.9956,10452,655.9236
110,Nicaragua,6624.554,6545.502,1.0121,130373,50.206
112,Kyrgyzstan,6524.195,6415.85,1.0169,199951,32.0871
111,El Salvador,6486.205,6453.553,1.0051,21041,306.7132
113,Turkmenistan,6031.2,5942.089,1.015,488100,12.1739
114,Singapore,5850.342,5804.337,1.0079,710,8175.1225
115,Denmark,5792.202,5771.876,1.0035,43094,133.9369
116,Finland,5540.72,5532.156,1.0015,338424,16.3468
118,Republic of the Congo,5518.087,5380.508,1.0256,342000,15.7325
117,Slovakia,5459.642,5457.013,1.0005,49037,111.2836
119,Norway,5421.241,5378.857,1.0079,323802,16.6116
122,Oman,5106.626,4974.986,1.0265,309500,16.0743
121,Palestine,5101.414,4981.42,1.0241,6220,800.8714
120,Costa Rica,5094.118,5047.561,1.0092,51100,98.7781
123,Liberia,5057.681,4937.374,1.0244,111369,44.3335
124,Ireland,4937.786,4882.495,1.0113,70273,69.479
126,Central African Republic,4829.767,4745.185,1.0178,622984,7.6169
125,New Zealand,4822.233,4783.063,1.0082,270467,17.6845
127,Mauritania,4649.658,4525.696,1.0274,1030700,4.3909
128,Panama,4314.767,4246.439,1.0161,75417,56.3061
129,Kuwait,4270.571,4207.083,1.0151,17818,236.1142
130,Croatia,4105.267,4130.304,0.9939,56594,72.9813
131,Moldova,4033.963,4043.263,0.9977,33846,119.4606
132,Georgia,3989.167,3996.765,0.9981,69700,57.3424
133,Eritrea,3546.421,3497.117,1.0141,117600,29.7374
134,Uruguay,3473.73,3461.734,1.0035,181034,19.122
135,Bosnia and Herzegovina,3280.819,3301,0.9939,51209,64.4613
136,Mongolia,3278.29,3225.167,1.0165,1564110,2.062
137,Armenia,2963.243,2957.731,1.0019,29743,99.4429
138,Jamaica,2961.167,2948.279,1.0044,10991,268.2448
141,Qatar,2881.053,2832.067,1.0173,11586,244.4387
140,Albania,2877.797,2880.917,0.9989,28748,100.2128
139,Puerto Rico,2860.853,2933.408,0.9753,8870,330.7112
142,Lithuania,2722.289,2759.627,0.9865,65300,42.2608
143,Namibia,2540.905,2494.53,1.0186,825615,3.0214
144,Gambia,2416.668,2347.706,1.0294,10689,219.6376
145,Botswana,2351.627,2303.697,1.0208,582000,3.9582
146,Gabon,2225.734,2172.579,1.0245,267668,8.1167
147,Lesotho,2142.249,2125.268,1.008,30355,70.0138
148,Macedonia,2083.374,2083.459,1,25713,81.0275
149,Slovenia,2078.938,2078.654,1.0001,20273,102.5331
150,Guinea-Bissau,1968.001,1920.922,1.0245,36125,53.1743
151,Latvia,1886.198,1906.743,0.9892,64559,29.5349
152,Bahrain,1701.575,1641.172,1.0368,765,2145.3229
154,Equatorial Guinea,1402.985,1355.986,1.0347,28051,48.34
153,Trinidad and Tobago,1399.488,1394.973,1.0032,5130,271.9246
155,Estonia,1326.535,1325.648,1.0007,45227,29.311
156,Timor-Leste,1318.445,1293.119,1.0196,14874,86.9382
157,Mauritius,1271.768,1269.668,1.0017,2040,622.3863
158,Cyprus,1207.359,1198.575,1.0073,9251,129.5617
159,Swaziland,1160.164,1148.13,1.0105,17364,66.1213
160,Djibouti,988,973.56,1.0148,23200,41.9638
161,Fiji,896.445,889.953,1.0073,18272,48.7058
162,Reunion,895.312,888.927,1.0072,2511,354.0131
163,Comoros,869.601,850.886,1.022,1862,456.9742
164,Guyana,786.552,782.766,1.0048,214969,3.6413
165,Bhutan,771.608,763.092,1.0112,38394,19.8753
166,Solomon Islands,686.884,669.823,1.0255,28896,23.1805
167,Macau,649.335,640.445,1.0139,30,21348.1667
168,Montenegro,628.066,627.987,1.0001,13812,45.4668
169,Luxembourg,625.978,615.729,1.0166,2586,238.1009
170,Western Sahara,597.339,582.463,1.0255,266000,2.1897
171,Suriname,586.632,581.372,1.009,163820,3.5488
172,Cape Verde,555.987,549.935,1.011,4033,136.3588
173,Maldives,540.544,530.953,1.0181,300,1769.8433
174,Malta,441.543,440.372,1.0027,316,1393.5823
175,Brunei,437.479,433.285,1.0097,5765,75.1578
176,Guadeloupe,400.124,400.056,1.0002,1628,245.7346
177,Belize,397.628,390.353,1.0186,22966,16.997
178,Bahamas,393.244,389.482,1.0097,13943,27.9339
179,Martinique,375.265,375.554,0.9992,1128,332.9379
180,Iceland,341.243,339.031,1.0065,103000,3.2916
181,Vanuatu,307.145,299.882,1.0242,12189,24.6027
182,French Guiana,298.682,290.832,1.027,83534,3.4816
183,Barbados,287.375,287.025,1.0012,430,667.5
184,New Caledonia,285.498,282.75,1.0097,18575,15.2221
185,French Polynesia,280.908,279.287,1.0058,4167,67.0235
186,Mayotte,272.815,266.15,1.025,374,711.631
187,Sao Tome and Principe,219.159,215.056,1.0191,964,223.0871
188,Samoa,198.414,197.097,1.0067,2842,69.3515
189,Saint Lucia,183.627,182.79,1.0046,616,296.737
190,Guam,168.775,167.294,1.0089,549,304.725
191,Curacao,164.093,163.424,1.0041,444,368.0721
192,Kiribati,119.449,117.606,1.0157,811,145.0136
193,Micronesia,115.023,113.815,1.0106,702,162.1296
194,Grenada,112.523,112.003,1.0046,344,325.5901
195,Saint Vincent and the Grenadines,110.94,110.589,1.0032,389,284.2905
196,Aruba,106.766,106.314,1.0043,180,590.6333
198,Tonga,105.695,104.494,1.0115,747,139.8849
197,United States Virgin Islands,104.425,104.578,0.9985,347,301.3775
199,Seychelles,98.347,97.739,1.0062,452,216.2367
200,Antigua and Barbuda,97.929,97.118,1.0084,442,219.724
201,Isle of Man,85.033,84.584,1.0053,572,147.8741
202,Andorra,77.265,77.142,1.0016,468,164.8333
203,Dominica,71.986,71.808,1.0025,751,95.6165
204,Cayman Islands,65.722,64.948,1.0119,264,246.0152
205,Bermuda,62.278,62.506,0.9964,54,1157.5185
206,Marshall Islands,59.19,58.791,1.0068,181,324.8122
207,Northern Mariana Islands,57.559,57.216,1.006,464,123.3103
208,Greenland,56.77,56.672,1.0017,2166086,0.0262
209,American Samoa,55.191,55.312,0.9978,199,277.9497
210,Saint Kitts and Nevis,53.199,52.823,1.0071,261,202.387
211,Faroe Islands,48.863,48.678,1.0038,1393,34.9447
212,Sint Maarten,42.876,42.388,1.0115,34,1246.7059
213,Monaco,39.242,38.964,1.0071,2.02,19289.1089
214,Turks and Caicos Islands,38.717,38.191,1.0138,948,40.2859
216,Saint Martin,38.666,38.002,1.0175,53,717.0189
215,Liechtenstein,38.128,38.019,1.0029,160,237.6188
217,San Marino,33.931,33.86,1.0021,61,555.082
218,Gibraltar,33.691,33.701,0.9997,6,5616.8333
219,British Virgin Islands,30.231,30.03,1.0067,151,198.8742
220,Palau,18.094,18.008,1.0048,459,39.2331
221,Cook Islands,17.564,17.548,1.0009,236,74.3559
222,Anguilla,15.003,14.869,1.009,91,163.3956
223,Tuvalu,11.792,11.646,1.0125,26,447.9231
224,Wallis and Futuna,11.239,11.432,0.9831,142,80.507
225,Nauru,10.824,10.756,1.0063,21,512.1905
226,Saint Barthélemy,9.877,9.847,1.003,21,468.9048
227,Saint Pierre and Miquelon,5.794,5.822,0.9952,242,24.0579
228,Montserrat,4.992,4.989,1.0006,102,48.9118
229,Falkland Islands,3.48,3.377,1.0305,12173,0.2774
230,Niue,1.626,1.615,1.0068,260,6.2115
231,Tokelau,1.357,1.34,1.0127,12,111.6667
232,Vatican City,0.801,0.799,1.0025,0.44,1815.9091
